Year,Quarter,Month,Day,Month,Sum of Month Number,Sum of Year
2021,Qtr 4,December,1,December,12,2021
2021,Qtr 4,December,2,December,12,2021
2021,Qtr 4,December,3,December,12,2021
2021,Qtr 4,December,4,December,12,2021
2021,Qtr 4,December,5,December,12,2021
2021,Qtr 4,December,6,December,12,2021
2021,Qtr 4,December,7,December,12,2021
2021,Qtr 4,December,8,December,12,2021
2021,Qtr 4,December,9,December,12,2021
2021,Qtr 4,December,10,December,12,2021
2021,Qtr 4,December,11,December,12,2021
2021,Qtr 4,December,12,December,12,2021
2021,Qtr 4,December,13,December,12,2021
2021,Qtr 4,December,14,December,12,2021
2021,Qtr 4,December,15,December,12,2021
2021,Qtr 4,December,16,December,12,2021
2021,Qtr 4,December,17,December,12,2021
2021,Qtr 4,December,18,December,12,2021
2021,Qtr 4,December,19,December,12,2021
2021,Qtr 4,December,20,December,12,2021
2021,Qtr 4,December,21,December,12,2021
2021,Qtr 4,December,22,December,12,2021
2021,Qtr 4,December,23,December,12,2021
2021,Qtr 4,December,24,December,12,2021
2021,Qtr 4,December,25,December,12,2021
2021,Qtr 4,December,26,December,12,2021
2021,Qtr 4,December,27,December,12,2021
2021,Qtr 4,December,28,December,12,2021
2021,Qtr 4,December,29,December,12,2021
2021,Qtr 4,December,30,December,12,2021
2021,Qtr 4,December,31,December,12,2021
2022,Qtr 4,December,1,December,12,2022
2022,Qtr 4,December,2,December,12,2022
2022,Qtr 4,December,3,December,12,2022
2022,Qtr 4,December,4,December,12,2022
2022,Qtr 4,December,5,December,12,2022
2022,Qtr 4,December,6,December,12,2022
2022,Qtr 4,December,7,December,12,2022
2022,Qtr 4,December,8,December,12,2022
2022,Qtr 4,December,9,December,12,2022
2022,Qtr 4,December,10,December,12,2022
2022,Qtr 4,December,11,December,12,2022
2022,Qtr 4,December,12,December,12,2022
2022,Qtr 4,December,13,December,12,2022
2022,Qtr 4,December,14,December,12,2022
2022,Qtr 4,December,15,December,12,2022
2022,Qtr 4,December,16,December,12,2022
2022,Qtr 4,December,17,December,12,2022
2022,Qtr 4,December,18,December,12,2022
2022,Qtr 4,December,19,December,12,2022
2022,Qtr 4,December,20,December,12,2022
2022,Qtr 4,December,21,December,12,2022
2022,Qtr 4,December,22,December,12,2022
2022,Qtr 4,December,23,December,12,2022
2022,Qtr 4,December,24,December,12,2022
2022,Qtr 4,December,25,December,12,2022
2022,Qtr 4,December,26,December,12,2022
2022,Qtr 4,December,27,December,12,2022
2022,Qtr 4,December,28,December,12,2022
2022,Qtr 4,December,29,December,12,2022
2022,Qtr 4,December,30,December,12,2022
2022,Qtr 4,December,31,December,12,2022
2021,Qtr 4,November,1,November,11,2021
2021,Qtr 4,November,2,November,11,2021
2021,Qtr 4,November,3,November,11,2021
2021,Qtr 4,November,4,November,11,2021
2021,Qtr 4,November,5,November,11,2021
2021,Qtr 4,November,6,November,11,2021
2021,Qtr 4,November,7,November,11,2021
2021,Qtr 4,November,8,November,11,2021
2021,Qtr 4,November,9,November,11,2021
2021,Qtr 4,November,10,November,11,2021
2021,Qtr 4,November,11,November,11,2021
2021,Qtr 4,November,12,November,11,2021
2021,Qtr 4,November,13,November,11,2021
2021,Qtr 4,November,14,November,11,2021
2021,Qtr 4,November,15,November,11,2021
2021,Qtr 4,November,16,November,11,2021
2021,Qtr 4,November,17,November,11,2021
2021,Qtr 4,November,18,November,11,2021
2021,Qtr 4,November,19,November,11,2021
2021,Qtr 4,November,20,November,11,2021
2021,Qtr 4,November,21,November,11,2021
2021,Qtr 4,November,22,November,11,2021
2021,Qtr 4,November,23,November,11,2021
2021,Qtr 4,November,24,November,11,2021
2021,Qtr 4,November,25,November,11,2021
2021,Qtr 4,November,26,November,11,2021
2021,Qtr 4,November,27,November,11,2021
2021,Qtr 4,November,28,November,11,2021
2021,Qtr 4,November,29,November,11,2021
2021,Qtr 4,November,30,November,11,2021
2022,Qtr 4,November,1,November,11,2022
2022,Qtr 4,November,2,November,11,2022
2022,Qtr 4,November,3,November,11,2022
2022,Qtr 4,November,4,November,11,2022
2022,Qtr 4,November,5,November,11,2022
2022,Qtr 4,November,6,November,11,2022
2022,Qtr 4,November,7,November,11,2022
2022,Qtr 4,November,8,November,11,2022
2022,Qtr 4,November,9,November,11,2022
2022,Qtr 4,November,10,November,11,2022
2022,Qtr 4,November,11,November,11,2022
2022,Qtr 4,November,12,November,11,2022
2022,Qtr 4,November,13,November,11,2022
2022,Qtr 4,November,14,November,11,2022
2022,Qtr 4,November,15,November,11,2022
2022,Qtr 4,November,16,November,11,2022
2022,Qtr 4,November,17,November,11,2022
2022,Qtr 4,November,18,November,11,2022
2022,Qtr 4,November,19,November,11,2022
2022,Qtr 4,November,20,November,11,2022
2022,Qtr 4,November,21,November,11,2022
2022,Qtr 4,November,22,November,11,2022
2022,Qtr 4,November,23,November,11,2022
2022,Qtr 4,November,24,November,11,2022
2022,Qtr 4,November,25,November,11,2022
2022,Qtr 4,November,26,November,11,2022
2022,Qtr 4,November,27,November,11,2022
2022,Qtr 4,November,28,November,11,2022
2022,Qtr 4,November,29,November,11,2022
2022,Qtr 4,November,30,November,11,2022
2021,Qtr 4,October,1,October,10,2021
2021,Qtr 4,October,2,October,10,2021
2021,Qtr 4,October,3,October,10,2021
2021,Qtr 4,October,4,October,10,2021
2021,Qtr 4,October,5,October,10,2021
2021,Qtr 4,October,6,October,10,2021
2021,Qtr 4,October,7,October,10,2021
2021,Qtr 4,October,8,October,10,2021
2021,Qtr 4,October,9,October,10,2021
2021,Qtr 4,October,10,October,10,2021
2021,Qtr 4,October,11,October,10,2021
2021,Qtr 4,October,12,October,10,2021
2021,Qtr 4,October,13,October,10,2021
2021,Qtr 4,October,14,October,10,2021
2021,Qtr 4,October,15,October,10,2021
2021,Qtr 4,October,16,October,10,2021
2021,Qtr 4,October,17,October,10,2021
2021,Qtr 4,October,18,October,10,2021
2021,Qtr 4,October,19,October,10,2021
2021,Qtr 4,October,20,October,10,2021
2021,Qtr 4,October,21,October,10,2021
2021,Qtr 4,October,22,October,10,2021
2021,Qtr 4,October,23,October,10,2021
2021,Qtr 4,October,24,October,10,2021
2021,Qtr 4,October,25,October,10,2021
2021,Qtr 4,October,26,October,10,2021
2021,Qtr 4,October,27,October,10,2021
2021,Qtr 4,October,28,October,10,2021
2021,Qtr 4,October,29,October,10,2021
2021,Qtr 4,October,30,October,10,2021
2021,Qtr 4,October,31,October,10,2021
2022,Qtr 4,October,1,October,10,2022
2022,Qtr 4,October,2,October,10,2022
2022,Qtr 4,October,3,October,10,2022
2022,Qtr 4,October,4,October,10,2022
2022,Qtr 4,October,5,October,10,2022
2022,Qtr 4,October,6,October,10,2022
2022,Qtr 4,October,7,October,10,2022
2022,Qtr 4,October,8,October,10,2022
2022,Qtr 4,October,9,October,10,2022
2022,Qtr 4,October,10,October,10,2022
2022,Qtr 4,October,11,October,10,2022
2022,Qtr 4,October,12,October,10,2022
2022,Qtr 4,October,13,October,10,2022
2022,Qtr 4,October,14,October,10,2022
2022,Qtr 4,October,15,October,10,2022
2022,Qtr 4,October,16,October,10,2022
2022,Qtr 4,October,17,October,10,2022
2022,Qtr 4,October,18,October,10,2022
2022,Qtr 4,October,19,October,10,2022
2022,Qtr 4,October,20,October,10,2022
2022,Qtr 4,October,21,October,10,2022
2022,Qtr 4,October,22,October,10,2022
2022,Qtr 4,October,23,October,10,2022
2022,Qtr 4,October,24,October,10,2022
2022,Qtr 4,October,25,October,10,2022
2022,Qtr 4,October,26,October,10,2022
2022,Qtr 4,October,27,October,10,2022
2022,Qtr 4,October,28,October,10,2022
2022,Qtr 4,October,29,October,10,2022
2022,Qtr 4,October,30,October,10,2022
2022,Qtr 4,October,31,October,10,2022
2021,Qtr 3,September,1,September,9,2021
2021,Qtr 3,September,2,September,9,2021
2021,Qtr 3,September,3,September,9,2021
2021,Qtr 3,September,4,September,9,2021
2021,Qtr 3,September,5,September,9,2021
2021,Qtr 3,September,6,September,9,2021
2021,Qtr 3,September,7,September,9,2021
2021,Qtr 3,September,8,September,9,2021
2021,Qtr 3,September,9,September,9,2021
2021,Qtr 3,September,10,September,9,2021
2021,Qtr 3,September,11,September,9,2021
2021,Qtr 3,September,12,September,9,2021
2021,Qtr 3,September,13,September,9,2021
2021,Qtr 3,September,14,September,9,2021
2021,Qtr 3,September,15,September,9,2021
2021,Qtr 3,September,16,September,9,2021
2021,Qtr 3,September,17,September,9,2021
2021,Qtr 3,September,18,September,9,2021
2021,Qtr 3,September,19,September,9,2021
2021,Qtr 3,September,20,September,9,2021
2021,Qtr 3,September,21,September,9,2021
2021,Qtr 3,September,22,September,9,2021
2021,Qtr 3,September,23,September,9,2021
2021,Qtr 3,September,24,September,9,2021
2021,Qtr 3,September,25,September,9,2021
2021,Qtr 3,September,26,September,9,2021
2021,Qtr 3,September,27,September,9,2021
2021,Qtr 3,September,28,September,9,2021
2021,Qtr 3,September,29,September,9,2021
2021,Qtr 3,September,30,September,9,2021
2022,Qtr 3,September,1,September,9,2022
2022,Qtr 3,September,2,September,9,2022
2022,Qtr 3,September,3,September,9,2022
2022,Qtr 3,September,4,September,9,2022
2022,Qtr 3,September,5,September,9,2022
2022,Qtr 3,September,6,September,9,2022
2022,Qtr 3,September,7,September,9,2022
2022,Qtr 3,September,8,September,9,2022
2022,Qtr 3,September,9,September,9,2022
2022,Qtr 3,September,10,September,9,2022
2022,Qtr 3,September,11,September,9,2022
2022,Qtr 3,September,12,September,9,2022
2022,Qtr 3,September,13,September,9,2022
2022,Qtr 3,September,14,September,9,2022
2022,Qtr 3,September,15,September,9,2022
2022,Qtr 3,September,16,September,9,2022
2022,Qtr 3,September,17,September,9,2022
2022,Qtr 3,September,18,September,9,2022
2022,Qtr 3,September,19,September,9,2022
2022,Qtr 3,September,20,September,9,2022
2022,Qtr 3,September,21,September,9,2022
2022,Qtr 3,September,22,September,9,2022
2022,Qtr 3,September,23,September,9,2022
2022,Qtr 3,September,24,September,9,2022
2022,Qtr 3,September,25,September,9,2022
2022,Qtr 3,September,26,September,9,2022
2022,Qtr 3,September,27,September,9,2022
2022,Qtr 3,September,28,September,9,2022
2022,Qtr 3,September,29,September,9,2022
2022,Qtr 3,September,30,September,9,2022
2021,Qtr 3,August,1,August,8,2021
2021,Qtr 3,August,2,August,8,2021
2021,Qtr 3,August,3,August,8,2021
2021,Qtr 3,August,4,August,8,2021
2021,Qtr 3,August,5,August,8,2021
2021,Qtr 3,August,6,August,8,2021
2021,Qtr 3,August,7,August,8,2021
2021,Qtr 3,August,8,August,8,2021
2021,Qtr 3,August,9,August,8,2021
2021,Qtr 3,August,10,August,8,2021
2021,Qtr 3,August,11,August,8,2021
2021,Qtr 3,August,12,August,8,2021
2021,Qtr 3,August,13,August,8,2021
2021,Qtr 3,August,14,August,8,2021
2021,Qtr 3,August,15,August,8,2021
2021,Qtr 3,August,16,August,8,2021
2021,Qtr 3,August,17,August,8,2021
2021,Qtr 3,August,18,August,8,2021
2021,Qtr 3,August,19,August,8,2021
2021,Qtr 3,August,20,August,8,2021
2021,Qtr 3,August,21,August,8,2021
2021,Qtr 3,August,22,August,8,2021
2021,Qtr 3,August,23,August,8,2021
2021,Qtr 3,August,24,August,8,2021
2021,Qtr 3,August,25,August,8,2021
2021,Qtr 3,August,26,August,8,2021
2021,Qtr 3,August,27,August,8,2021
2021,Qtr 3,August,28,August,8,2021
2021,Qtr 3,August,29,August,8,2021
2021,Qtr 3,August,30,August,8,2021
2021,Qtr 3,August,31,August,8,2021
2022,Qtr 3,August,1,August,8,2022
2022,Qtr 3,August,2,August,8,2022
2022,Qtr 3,August,3,August,8,2022
2022,Qtr 3,August,4,August,8,2022
2022,Qtr 3,August,5,August,8,2022
2022,Qtr 3,August,6,August,8,2022
2022,Qtr 3,August,7,August,8,2022
2022,Qtr 3,August,8,August,8,2022
2022,Qtr 3,August,9,August,8,2022
2022,Qtr 3,August,10,August,8,2022
2022,Qtr 3,August,11,August,8,2022
2022,Qtr 3,August,12,August,8,2022
2022,Qtr 3,August,13,August,8,2022
2022,Qtr 3,August,14,August,8,2022
2022,Qtr 3,August,15,August,8,2022
2022,Qtr 3,August,16,August,8,2022
2022,Qtr 3,August,17,August,8,2022
2022,Qtr 3,August,18,August,8,2022
2022,Qtr 3,August,19,August,8,2022
2022,Qtr 3,August,20,August,8,2022
2022,Qtr 3,August,21,August,8,2022
2022,Qtr 3,August,22,August,8,2022
2022,Qtr 3,August,23,August,8,2022
2022,Qtr 3,August,24,August,8,2022
2022,Qtr 3,August,25,August,8,2022
2022,Qtr 3,August,26,August,8,2022
2022,Qtr 3,August,27,August,8,2022
2022,Qtr 3,August,28,August,8,2022
2022,Qtr 3,August,29,August,8,2022
2022,Qtr 3,August,30,August,8,2022
2022,Qtr 3,August,31,August,8,2022
2021,Qtr 3,July,1,July,7,2021
2021,Qtr 3,July,2,July,7,2021
2021,Qtr 3,July,3,July,7,2021
2021,Qtr 3,July,4,July,7,2021
2021,Qtr 3,July,5,July,7,2021
2021,Qtr 3,July,6,July,7,2021
2021,Qtr 3,July,7,July,7,2021
2021,Qtr 3,July,8,July,7,2021
2021,Qtr 3,July,9,July,7,2021
2021,Qtr 3,July,10,July,7,2021
2021,Qtr 3,July,11,July,7,2021
2021,Qtr 3,July,12,July,7,2021
2021,Qtr 3,July,13,July,7,2021
2021,Qtr 3,July,14,July,7,2021
2021,Qtr 3,July,15,July,7,2021
2021,Qtr 3,July,16,July,7,2021
2021,Qtr 3,July,17,July,7,2021
2021,Qtr 3,July,18,July,7,2021
2021,Qtr 3,July,19,July,7,2021
2021,Qtr 3,July,20,July,7,2021
2021,Qtr 3,July,21,July,7,2021
2021,Qtr 3,July,22,July,7,2021
2021,Qtr 3,July,23,July,7,2021
2021,Qtr 3,July,24,July,7,2021
2021,Qtr 3,July,25,July,7,2021
2021,Qtr 3,July,26,July,7,2021
2021,Qtr 3,July,27,July,7,2021
2021,Qtr 3,July,28,July,7,2021
2021,Qtr 3,July,29,July,7,2021
2021,Qtr 3,July,30,July,7,2021
2021,Qtr 3,July,31,July,7,2021
2022,Qtr 3,July,1,July,7,2022
