Year,Quarter,Month,Day,Month,Sum of Month Number,Sum of Year
2022,Qtr 3,July,2,July,7,2022
2022,Qtr 3,July,3,July,7,2022
2022,Qtr 3,July,4,July,7,2022
2022,Qtr 3,July,5,July,7,2022
2022,Qtr 3,July,6,July,7,2022
2022,Qtr 3,July,7,July,7,2022
2022,Qtr 3,July,8,July,7,2022
2022,Qtr 3,July,9,July,7,2022
2022,Qtr 3,July,10,July,7,2022
2022,Qtr 3,July,11,July,7,2022
2022,Qtr 3,July,12,July,7,2022
2022,Qtr 3,July,13,July,7,2022
2022,Qtr 3,July,14,July,7,2022
2022,Qtr 3,July,15,July,7,2022
2022,Qtr 3,July,16,July,7,2022
2022,Qtr 3,July,17,July,7,2022
2022,Qtr 3,July,18,July,7,2022
2022,Qtr 3,July,19,July,7,2022
2022,Qtr 3,July,20,July,7,2022
2022,Qtr 3,July,21,July,7,2022
2022,Qtr 3,July,22,July,7,2022
2022,Qtr 3,July,23,July,7,2022
2022,Qtr 3,July,24,July,7,2022
2022,Qtr 3,July,25,July,7,2022
2022,Qtr 3,July,26,July,7,2022
2022,Qtr 3,July,27,July,7,2022
2022,Qtr 3,July,28,July,7,2022
2022,Qtr 3,July,29,July,7,2022
2022,Qtr 3,July,30,July,7,2022
2022,Qtr 3,July,31,July,7,2022
2021,Qtr 2,June,1,June,6,2021
2021,Qtr 2,June,2,June,6,2021
2021,Qtr 2,June,3,June,6,2021
2021,Qtr 2,June,4,June,6,2021
2021,Qtr 2,June,5,June,6,2021
2021,Qtr 2,June,6,June,6,2021
2021,Qtr 2,June,7,June,6,2021
2021,Qtr 2,June,8,June,6,2021
2021,Qtr 2,June,9,June,6,2021
2021,Qtr 2,June,10,June,6,2021
2021,Qtr 2,June,11,June,6,2021
2021,Qtr 2,June,12,June,6,2021
2021,Qtr 2,June,13,June,6,2021
2021,Qtr 2,June,14,June,6,2021
2021,Qtr 2,June,15,June,6,2021
2021,Qtr 2,June,16,June,6,2021
2021,Qtr 2,June,17,June,6,2021
2021,Qtr 2,June,18,June,6,2021
2021,Qtr 2,June,19,June,6,2021
2021,Qtr 2,June,20,June,6,2021
2021,Qtr 2,June,21,June,6,2021
2021,Qtr 2,June,22,June,6,2021
2021,Qtr 2,June,23,June,6,2021
2021,Qtr 2,June,24,June,6,2021
2021,Qtr 2,June,25,June,6,2021
2021,Qtr 2,June,26,June,6,2021
2021,Qtr 2,June,27,June,6,2021
2021,Qtr 2,June,28,June,6,2021
2021,Qtr 2,June,29,June,6,2021
2021,Qtr 2,June,30,June,6,2021
2022,Qtr 2,June,1,June,6,2022
2022,Qtr 2,June,2,June,6,2022
2022,Qtr 2,June,3,June,6,2022
2022,Qtr 2,June,4,June,6,2022
2022,Qtr 2,June,5,June,6,2022
2022,Qtr 2,June,6,June,6,2022
2022,Qtr 2,June,7,June,6,2022
2022,Qtr 2,June,8,June,6,2022
2022,Qtr 2,June,9,June,6,2022
2022,Qtr 2,June,10,June,6,2022
2022,Qtr 2,June,11,June,6,2022
2022,Qtr 2,June,12,June,6,2022
2022,Qtr 2,June,13,June,6,2022
2022,Qtr 2,June,14,June,6,2022
2022,Qtr 2,June,15,June,6,2022
2022,Qtr 2,June,16,June,6,2022
2022,Qtr 2,June,17,June,6,2022
2022,Qtr 2,June,18,June,6,2022
2022,Qtr 2,June,19,June,6,2022
2022,Qtr 2,June,20,June,6,2022
2022,Qtr 2,June,21,June,6,2022
2022,Qtr 2,June,22,June,6,2022
2022,Qtr 2,June,23,June,6,2022
2022,Qtr 2,June,24,June,6,2022
2022,Qtr 2,June,25,June,6,2022
2022,Qtr 2,June,26,June,6,2022
2022,Qtr 2,June,27,June,6,2022
2022,Qtr 2,June,28,June,6,2022
2022,Qtr 2,June,29,June,6,2022
2022,Qtr 2,June,30,June,6,2022
2021,Qtr 2,May,1,May,5,2021
2021,Qtr 2,May,2,May,5,2021
2021,Qtr 2,May,3,May,5,2021
2021,Qtr 2,May,4,May,5,2021
2021,Qtr 2,May,5,May,5,2021
2021,Qtr 2,May,6,May,5,2021
2021,Qtr 2,May,7,May,5,2021
2021,Qtr 2,May,8,May,5,2021
2021,Qtr 2,May,9,May,5,2021
2021,Qtr 2,May,10,May,5,2021
2021,Qtr 2,May,11,May,5,2021
2021,Qtr 2,May,12,May,5,2021
2021,Qtr 2,May,13,May,5,2021
2021,Qtr 2,May,14,May,5,2021
2021,Qtr 2,May,15,May,5,2021
2021,Qtr 2,May,16,May,5,2021
2021,Qtr 2,May,17,May,5,2021
2021,Qtr 2,May,18,May,5,2021
2021,Qtr 2,May,19,May,5,2021
2021,Qtr 2,May,20,May,5,2021
2021,Qtr 2,May,21,May,5,2021
2021,Qtr 2,May,22,May,5,2021
2021,Qtr 2,May,23,May,5,2021
2021,Qtr 2,May,24,May,5,2021
2021,Qtr 2,May,25,May,5,2021
2021,Qtr 2,May,26,May,5,2021
2021,Qtr 2,May,27,May,5,2021
2021,Qtr 2,May,28,May,5,2021
2021,Qtr 2,May,29,May,5,2021
2021,Qtr 2,May,30,May,5,2021
2021,Qtr 2,May,31,May,5,2021
2022,Qtr 2,May,1,May,5,2022
2022,Qtr 2,May,2,May,5,2022
2022,Qtr 2,May,3,May,5,2022
2022,Qtr 2,May,4,May,5,2022
2022,Qtr 2,May,5,May,5,2022
2022,Qtr 2,May,6,May,5,2022
2022,Qtr 2,May,7,May,5,2022
2022,Qtr 2,May,8,May,5,2022
2022,Qtr 2,May,9,May,5,2022
2022,Qtr 2,May,10,May,5,2022
2022,Qtr 2,May,11,May,5,2022
2022,Qtr 2,May,12,May,5,2022
2022,Qtr 2,May,13,May,5,2022
2022,Qtr 2,May,14,May,5,2022
2022,Qtr 2,May,15,May,5,2022
2022,Qtr 2,May,16,May,5,2022
2022,Qtr 2,May,17,May,5,2022
2022,Qtr 2,May,18,May,5,2022
2022,Qtr 2,May,19,May,5,2022
2022,Qtr 2,May,20,May,5,2022
2022,Qtr 2,May,21,May,5,2022
2022,Qtr 2,May,22,May,5,2022
2022,Qtr 2,May,23,May,5,2022
2022,Qtr 2,May,24,May,5,2022
2022,Qtr 2,May,25,May,5,2022
2022,Qtr 2,May,26,May,5,2022
2022,Qtr 2,May,27,May,5,2022
2022,Qtr 2,May,28,May,5,2022
2022,Qtr 2,May,29,May,5,2022
2022,Qtr 2,May,30,May,5,2022
2022,Qtr 2,May,31,May,5,2022
2021,Qtr 2,April,1,April,4,2021
2021,Qtr 2,April,2,April,4,2021
2021,Qtr 2,April,3,April,4,2021
2021,Qtr 2,April,4,April,4,2021
2021,Qtr 2,April,5,April,4,2021
2021,Qtr 2,April,6,April,4,2021
2021,Qtr 2,April,7,April,4,2021
2021,Qtr 2,April,8,April,4,2021
2021,Qtr 2,April,9,April,4,2021
2021,Qtr 2,April,10,April,4,2021
2021,Qtr 2,April,11,April,4,2021
2021,Qtr 2,April,12,April,4,2021
2021,Qtr 2,April,13,April,4,2021
2021,Qtr 2,April,14,April,4,2021
2021,Qtr 2,April,15,April,4,2021
2021,Qtr 2,April,16,April,4,2021
2021,Qtr 2,April,17,April,4,2021
2021,Qtr 2,April,18,April,4,2021
2021,Qtr 2,April,19,April,4,2021
2021,Qtr 2,April,20,April,4,2021
2021,Qtr 2,April,21,April,4,2021
2021,Qtr 2,April,22,April,4,2021
2021,Qtr 2,April,23,April,4,2021
2021,Qtr 2,April,24,April,4,2021
2021,Qtr 2,April,25,April,4,2021
2021,Qtr 2,April,26,April,4,2021
2021,Qtr 2,April,27,April,4,2021
2021,Qtr 2,April,28,April,4,2021
2021,Qtr 2,April,29,April,4,2021
2021,Qtr 2,April,30,April,4,2021
2022,Qtr 2,April,1,April,4,2022
2022,Qtr 2,April,2,April,4,2022
2022,Qtr 2,April,3,April,4,2022
2022,Qtr 2,April,4,April,4,2022
2022,Qtr 2,April,5,April,4,2022
2022,Qtr 2,April,6,April,4,2022
2022,Qtr 2,April,7,April,4,2022
2022,Qtr 2,April,8,April,4,2022
2022,Qtr 2,April,9,April,4,2022
2022,Qtr 2,April,10,April,4,2022
2022,Qtr 2,April,11,April,4,2022
2022,Qtr 2,April,12,April,4,2022
2022,Qtr 2,April,13,April,4,2022
2022,Qtr 2,April,14,April,4,2022
2022,Qtr 2,April,15,April,4,2022
2022,Qtr 2,April,16,April,4,2022
2022,Qtr 2,April,17,April,4,2022
2022,Qtr 2,April,18,April,4,2022
2022,Qtr 2,April,19,April,4,2022
2022,Qtr 2,April,20,April,4,2022
2022,Qtr 2,April,21,April,4,2022
2022,Qtr 2,April,22,April,4,2022
2022,Qtr 2,April,23,April,4,2022
2022,Qtr 2,April,24,April,4,2022
2022,Qtr 2,April,25,April,4,2022
2022,Qtr 2,April,26,April,4,2022
2022,Qtr 2,April,27,April,4,2022
2022,Qtr 2,April,28,April,4,2022
2022,Qtr 2,April,29,April,4,2022
2022,Qtr 2,April,30,April,4,2022
2021,Qtr 1,March,1,March,3,2021
2021,Qtr 1,March,2,March,3,2021
2021,Qtr 1,March,3,March,3,2021
2021,Qtr 1,March,4,March,3,2021
2021,Qtr 1,March,5,March,3,2021
2021,Qtr 1,March,6,March,3,2021
2021,Qtr 1,March,7,March,3,2021
2021,Qtr 1,March,8,March,3,2021
2021,Qtr 1,March,9,March,3,2021
2021,Qtr 1,March,10,March,3,2021
2021,Qtr 1,March,11,March,3,2021
2021,Qtr 1,March,12,March,3,2021
2021,Qtr 1,March,13,March,3,2021
2021,Qtr 1,March,14,March,3,2021
2021,Qtr 1,March,15,March,3,2021
2021,Qtr 1,March,16,March,3,2021
2021,Qtr 1,March,17,March,3,2021
2021,Qtr 1,March,18,March,3,2021
2021,Qtr 1,March,19,March,3,2021
2021,Qtr 1,March,20,March,3,2021
2021,Qtr 1,March,21,March,3,2021
2021,Qtr 1,March,22,March,3,2021
2021,Qtr 1,March,23,March,3,2021
2021,Qtr 1,March,24,March,3,2021
2021,Qtr 1,March,25,March,3,2021
2021,Qtr 1,March,26,March,3,2021
2021,Qtr 1,March,27,March,3,2021
2021,Qtr 1,March,28,March,3,2021
2021,Qtr 1,March,29,March,3,2021
2021,Qtr 1,March,30,March,3,2021
2021,Qtr 1,March,31,March,3,2021
2022,Qtr 1,March,1,March,3,2022
2022,Qtr 1,March,2,March,3,2022
2022,Qtr 1,March,3,March,3,2022
2022,Qtr 1,March,4,March,3,2022
2022,Qtr 1,March,5,March,3,2022
2022,Qtr 1,March,6,March,3,2022
2022,Qtr 1,March,7,March,3,2022
2022,Qtr 1,March,8,March,3,2022
2022,Qtr 1,March,9,March,3,2022
2022,Qtr 1,March,10,March,3,2022
2022,Qtr 1,March,11,March,3,2022
2022,Qtr 1,March,12,March,3,2022
2022,Qtr 1,March,13,March,3,2022
2022,Qtr 1,March,14,March,3,2022
2022,Qtr 1,March,15,March,3,2022
2022,Qtr 1,March,16,March,3,2022
2022,Qtr 1,March,17,March,3,2022
2022,Qtr 1,March,18,March,3,2022
2022,Qtr 1,March,19,March,3,2022
2022,Qtr 1,March,20,March,3,2022
2022,Qtr 1,March,21,March,3,2022
2022,Qtr 1,March,22,March,3,2022
2022,Qtr 1,March,23,March,3,2022
2022,Qtr 1,March,24,March,3,2022
2022,Qtr 1,March,25,March,3,2022
2022,Qtr 1,March,26,March,3,2022
2022,Qtr 1,March,27,March,3,2022
2022,Qtr 1,March,28,March,3,2022
2022,Qtr 1,March,29,March,3,2022
2022,Qtr 1,March,30,March,3,2022
2022,Qtr 1,March,31,March,3,2022
2021,Qtr 1,February,1,February,2,2021
2021,Qtr 1,February,2,February,2,2021
2021,Qtr 1,February,3,February,2,2021
2021,Qtr 1,February,4,February,2,2021
2021,Qtr 1,February,5,February,2,2021
2021,Qtr 1,February,6,February,2,2021
2021,Qtr 1,February,7,February,2,2021
2021,Qtr 1,February,8,February,2,2021
2021,Qtr 1,February,9,February,2,2021
2021,Qtr 1,February,10,February,2,2021
2021,Qtr 1,February,11,February,2,2021
2021,Qtr 1,February,12,February,2,2021
2021,Qtr 1,February,13,February,2,2021
2021,Qtr 1,February,14,February,2,2021
2021,Qtr 1,February,15,February,2,2021
2021,Qtr 1,February,16,February,2,2021
2021,Qtr 1,February,17,February,2,2021
2021,Qtr 1,February,18,February,2,2021
2021,Qtr 1,February,19,February,2,2021
2021,Qtr 1,February,20,February,2,2021
2021,Qtr 1,February,21,February,2,2021
2021,Qtr 1,February,22,February,2,2021
2021,Qtr 1,February,23,February,2,2021
2021,Qtr 1,February,24,February,2,2021
2021,Qtr 1,February,25,February,2,2021
2021,Qtr 1,February,26,February,2,2021
2021,Qtr 1,February,27,February,2,2021
2021,Qtr 1,February,28,February,2,2021
2022,Qtr 1,February,1,February,2,2022
2022,Qtr 1,February,2,February,2,2022
2022,Qtr 1,February,3,February,2,2022
2022,Qtr 1,February,4,February,2,2022
2022,Qtr 1,February,5,February,2,2022
2022,Qtr 1,February,6,February,2,2022
2022,Qtr 1,February,7,February,2,2022
2022,Qtr 1,February,8,February,2,2022
2022,Qtr 1,February,9,February,2,2022
2022,Qtr 1,February,10,February,2,2022
2022,Qtr 1,February,11,February,2,2022
2022,Qtr 1,February,12,February,2,2022
2022,Qtr 1,February,13,February,2,2022
2022,Qtr 1,February,14,February,2,2022
2022,Qtr 1,February,15,February,2,2022
2022,Qtr 1,February,16,February,2,2022
2022,Qtr 1,February,17,February,2,2022
2022,Qtr 1,February,18,February,2,2022
2022,Qtr 1,February,19,February,2,2022
2022,Qtr 1,February,20,February,2,2022
2022,Qtr 1,February,21,February,2,2022
2022,Qtr 1,February,22,February,2,2022
2022,Qtr 1,February,23,February,2,2022
2022,Qtr 1,February,24,February,2,2022
2022,Qtr 1,February,25,February,2,2022
2022,Qtr 1,February,26,February,2,2022
2022,Qtr 1,February,27,February,2,2022
2022,Qtr 1,February,28,February,2,2022
2021,Qtr 1,January,4,January,1,2021
2021,Qtr 1,January,5,January,1,2021
2021,Qtr 1,January,6,January,1,2021
2021,Qtr 1,January,7,January,1,2021
2021,Qtr 1,January,8,January,1,2021
2021,Qtr 1,January,9,January,1,2021
2021,Qtr 1,January,10,January,1,2021
2021,Qtr 1,January,11,January,1,2021
2021,Qtr 1,January,12,January,1,2021
2021,Qtr 1,January,13,January,1,2021
2021,Qtr 1,January,14,January,1,2021
2021,Qtr 1,January,15,January,1,2021
2021,Qtr 1,January,16,January,1,2021
2021,Qtr 1,January,17,January,1,2021
2021,Qtr 1,January,18,January,1,2021
2021,Qtr 1,January,19,January,1,2021
2021,Qtr 1,January,20,January,1,2021
2021,Qtr 1,January,21,January,1,2021
2021,Qtr 1,January,22,January,1,2021
2021,Qtr 1,January,23,January,1,2021
2021,Qtr 1,January,24,January,1,2021
2021,Qtr 1,January,25,January,1,2021
2021,Qtr 1,January,26,January,1,2021
2021,Qtr 1,January,27,January,1,2021
2021,Qtr 1,January,28,January,1,2021
2021,Qtr 1,January,29,January,1,2021
2021,Qtr 1,January,30,January,1,2021
2021,Qtr 1,January,31,January,1,2021
2022,Qtr 1,January,1,January,1,2022
2022,Qtr 1,January,2,January,1,2022
2022,Qtr 1,January,3,January,1,2022
2022,Qtr 1,January,4,January,1,2022
2022,Qtr 1,January,5,January,1,2022
2022,Qtr 1,January,6,January,1,2022
2022,Qtr 1,January,7,January,1,2022
2022,Qtr 1,January,8,January,1,2022
2022,Qtr 1,January,9,January,1,2022
2022,Qtr 1,January,10,January,1,2022
2022,Qtr 1,January,11,January,1,2022
2022,Qtr 1,January,12,January,1,2022
2022,Qtr 1,January,13,January,1,2022
2022,Qtr 1,January,14,January,1,2022
2022,Qtr 1,January,15,January,1,2022
2022,Qtr 1,January,16,January,1,2022
2022,Qtr 1,January,17,January,1,2022
2022,Qtr 1,January,18,January,1,2022
2022,Qtr 1,January,19,January,1,2022
2022,Qtr 1,January,20,January,1,2022
2022,Qtr 1,January,21,January,1,2022
2022,Qtr 1,January,22,January,1,2022
2022,Qtr 1,January,23,January,1,2022
2022,Qtr 1,January,24,January,1,2022
2022,Qtr 1,January,25,January,1,2022
2022,Qtr 1,January,26,January,1,2022
2022,Qtr 1,January,27,January,1,2022
2022,Qtr 1,January,28,January,1,2022
2022,Qtr 1,January,29,January,1,2022
2022,Qtr 1,January,30,January,1,2022
2022,Qtr 1,January,31,January,1,2022
